

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 06 21:31:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   774                           ;LAB8.c: 66:             cont2 = ADRESH;
   775  0243  081E               	movf	30,w	;volatile
   776  0244  00B2               	movwf	??_isr
   777  0245  01B3               	clrf	??_isr+1
   778  0246  0832               	movf	??_isr,w
   779  0247  00B0               	movwf	_cont2
   780  0248  0833               	movf	??_isr+1,w
   781  0249  00B1               	movwf	_cont2+1
   782                           
   783                           ;LAB8.c: 67:             cont_vol = cont2*2;
   784  024A  1003               	clrc
   785  024B  0D30               	rlf	_cont2,w
   786  024C  00AE               	movwf	_cont_vol
   787  024D  0D31               	rlf	_cont2+1,w
   788  024E  00AF               	movwf	_cont_vol+1
   789                           
   790                           ;LAB8.c: 68:         }
   791  024F  2A52               	goto	i1l1278
   792  0250                     i1l1276:
   793                           
   794                           ;LAB8.c: 70:             PORTC = ADRESH;
   795  0250  081E               	movf	30,w	;volatile
   796  0251  0087               	movwf	7	;volatile
   797  0252                     i1l1278:
   798                           
   799                           ;LAB8.c: 72:         PIR1bits.ADIF = 0;
   800  0252  130C               	bcf	12,6	;volatile
   801  0253                     i1l1280:
   802                           
   803                           ;LAB8.c: 73:         divisor();
   804  0253  120A  118A  208F  120A  118A  	fcall	_divisor
   805  0258                     i1l1282:
   806                           
   807                           ;LAB8.c: 75:     if(T0IF){
   808  0258  1D0B               	btfss	11,2	;volatile
   809  0259  2A5B               	goto	u54_21
   810  025A  2A5C               	goto	u54_20
   811  025B                     u54_21:
   812  025B  2A66               	goto	i1l77
   813  025C                     u54_20:
   814  025C                     i1l1284:
   815                           
   816                           ;LAB8.c: 76:         tmr0();
   817  025C  120A  118A  22A5  120A  118A  	fcall	_tmr0
   818  0261                     i1l1286:
   819                           
   820                           ;LAB8.c: 77:         displays();
   821  0261  120A  118A  21AA  120A  118A  	fcall	_displays
   822  0266                     i1l77:
   823  0266  1283               	bcf	3,5	;RP0=0, select bank0
   824  0267  1303               	bcf	3,6	;RP1=0, select bank0
   825  0268  0837               	movf	??_isr+5,w
   826  0269  00FF               	movwf	btemp+1
   827  026A  0836               	movf	??_isr+4,w
   828  026B  008A               	movwf	10
   829  026C  0835               	movf	??_isr+3,w
   830  026D  0084               	movwf	4
   831  026E  0E34               	swapf	??_isr+2,w
   832  026F  0083               	movwf	3
   833  0270  0EFE               	swapf	btemp,f
   834  0271  0E7E               	swapf	btemp,w
   835  0272  0009               	retfie
   836  0273                     __end_of_isr:
   837                           
   838                           	psect	intentry
   839  0004                     __pintentry:	
   840                           ;incstack = 0
   841                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   842                           
   843  0004                     interrupt_function:
   844  007E                     saved_w	set	btemp
   845  0004  00FE               	movwf	btemp
   846  0005  0E03               	swapf	3,w
   847  0006  1283               	bcf	3,5	;RP0=0, select bank0
   848  0007  1303               	bcf	3,6	;RP1=0, select bank0
   849  0008  00B4               	movwf	??_isr+2
   850  0009  0804               	movf	4,w
   851  000A  00B5               	movwf	??_isr+3
   852  000B  080A               	movf	10,w
   853  000C  00B6               	movwf	??_isr+4
   854  000D  087F               	movf	btemp+1,w
   855  000E  00B7               	movwf	??_isr+5
   856  000F  120A  118A  2A36   	ljmp	_isr
   857                           
   858                           	psect	text3
   859  02A5                     __ptext3:	
   860 ;; *************** function _tmr0 *****************
   861 ;; Defined at:
   862 ;;		line 150 in file "LAB8.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_isr
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _tmr0
   891  02A5                     _tmr0:
   892  02A5                     i1l1192:	
   893                           ;incstack = 0
   894                           ; Regs used in _tmr0: [wreg]
   895                           
   896                           
   897                           ;LAB8.c: 151:     INTCONbits.T0IF = 0;
   898  02A5  110B               	bcf	11,2	;volatile
   899  02A6                     i1l1194:
   900                           
   901                           ;LAB8.c: 152:     TMR0 = 237;
   902  02A6  30ED               	movlw	237
   903  02A7  1283               	bcf	3,5	;RP0=0, select bank0
   904  02A8  1303               	bcf	3,6	;RP1=0, select bank0
   905  02A9  0081               	movwf	1	;volatile
   906  02AA                     i1l94:
   907  02AA  0008               	return
   908  02AB                     __end_of_tmr0:
   909                           
   910                           	psect	text4
   911  008F                     __ptext4:	
   912 ;; *************** function _divisor *****************
   913 ;; Defined at:
   914 ;;		line 156 in file "LAB8.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  i               2   12[COMMON] int 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         2       0       0       0       0
   930 ;;      Temps:          3       0       0       0       0
   931 ;;      Totals:         5       0       0       0       0
   932 ;;Total ram usage:        5 bytes
   933 ;; Hardware stack levels used: 1
   934 ;; Hardware stack levels required when called: 1
   935 ;; This function calls:
   936 ;;		___awdiv
   937 ;;		___awmod
   938 ;; This function is called by:
   939 ;;		_isr
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _divisor
   945  008F                     _divisor:
   946  008F                     i1l1176:	
   947                           ;incstack = 0
   948                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   949                           
   950                           
   951                           ;LAB8.c: 157:     for(int i = 0; i<3 ; i++){
   952  008F  01FC               	clrf	divisor@i
   953  0090  01FD               	clrf	divisor@i+1
   954  0091                     i1l1182:
   955                           
   956                           ;LAB8.c: 158:         dig[i] = cont_vol % 10;
   957  0091  300A               	movlw	10
   958  0092  00F0               	movwf	___awmod@divisor
   959  0093  3000               	movlw	0
   960  0094  00F1               	movwf	___awmod@divisor+1
   961  0095  1283               	bcf	3,5	;RP0=0, select bank0
   962  0096  1303               	bcf	3,6	;RP1=0, select bank0
   963  0097  082F               	movf	_cont_vol+1,w
   964  0098  00F3               	movwf	___awmod@dividend+1
   965  0099  082E               	movf	_cont_vol,w
   966  009A  00F2               	movwf	___awmod@dividend
   967  009B  120A  118A  2151  120A  118A  	fcall	___awmod
   968  00A0  087C               	movf	divisor@i,w
   969  00A1  00F9               	movwf	??_divisor
   970  00A2  0779               	addwf	??_divisor,w
   971  00A3  3E20               	addlw	(low (_dig| 0))& (0+255)
   972  00A4  0084               	movwf	4
   973  00A5  0870               	movf	?___awmod,w
   974  00A6  1383               	bcf	3,7	;select IRP bank0
   975  00A7  0080               	movwf	0
   976  00A8  0A84               	incf	4,f
   977  00A9  0871               	movf	?___awmod+1,w
   978  00AA  0080               	movwf	0
   979                           
   980                           ;LAB8.c: 159:         cont_vol = (cont_vol - dig[i])/10;
   981  00AB  300A               	movlw	10
   982  00AC  00F0               	movwf	___awdiv@divisor
   983  00AD  3000               	movlw	0
   984  00AE  00F1               	movwf	___awdiv@divisor+1
   985  00AF  087C               	movf	divisor@i,w
   986  00B0  00F9               	movwf	??_divisor
   987  00B1  0779               	addwf	??_divisor,w
   988  00B2  3E20               	addlw	(low (_dig| 0))& (0+255)
   989  00B3  0084               	movwf	4
   990  00B4  0800               	movf	0,w
   991  00B5  00FA               	movwf	??_divisor+1
   992  00B6  0A84               	incf	4,f
   993  00B7  0800               	movf	0,w
   994  00B8  00FB               	movwf	??_divisor+2
   995  00B9  087A               	movf	??_divisor+1,w
   996  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   997  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   998  00BC  022E               	subwf	_cont_vol,w
   999  00BD  00F2               	movwf	___awdiv@dividend
  1000  00BE  087B               	movf	??_divisor+2,w
  1001  00BF  1C03               	skipc
  1002  00C0  0A7B               	incf	??_divisor+2,w
  1003  00C1  022F               	subwf	_cont_vol+1,w
  1004  00C2  00F3               	movwf	___awdiv@dividend+1
  1005  00C3  120A  118A  2028  120A  118A  	fcall	___awdiv
  1006  00C8  0871               	movf	?___awdiv+1,w
  1007  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1008  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1009  00CB  00AF               	movwf	_cont_vol+1
  1010  00CC  0870               	movf	?___awdiv,w
  1011  00CD  00AE               	movwf	_cont_vol
  1012  00CE                     i1l1184:
  1013                           
  1014                           ;LAB8.c: 160:     }
  1015  00CE  3001               	movlw	1
  1016  00CF  07FC               	addwf	divisor@i,f
  1017  00D0  1803               	skipnc
  1018  00D1  0AFD               	incf	divisor@i+1,f
  1019  00D2  3000               	movlw	0
  1020  00D3  07FD               	addwf	divisor@i+1,f
  1021  00D4                     i1l1186:
  1022  00D4  087D               	movf	divisor@i+1,w
  1023  00D5  3A80               	xorlw	128
  1024  00D6  00FF               	movwf	btemp+1
  1025  00D7  3080               	movlw	128
  1026  00D8  027F               	subwf	btemp+1,w
  1027  00D9  1D03               	skipz
  1028  00DA  28DD               	goto	u48_25
  1029  00DB  3003               	movlw	3
  1030  00DC  027C               	subwf	divisor@i,w
  1031  00DD                     u48_25:
  1032  00DD  1C03               	skipc
  1033  00DE  28E0               	goto	u48_21
  1034  00DF  28E1               	goto	u48_20
  1035  00E0                     u48_21:
  1036  00E0  2891               	goto	i1l1182
  1037  00E1                     u48_20:
  1038  00E1                     i1l1188:
  1039                           
  1040                           ;LAB8.c: 161:     dig[0] = uni;
  1041  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1043  00E3  082B               	movf	_uni+1,w
  1044  00E4  00A1               	movwf	_dig+1
  1045  00E5  082A               	movf	_uni,w
  1046  00E6  00A0               	movwf	_dig
  1047                           
  1048                           ;LAB8.c: 162:     dig[1] = dece;
  1049  00E7  0829               	movf	_dece+1,w
  1050  00E8  00A3               	movwf	_dig+3
  1051  00E9  0828               	movf	_dece,w
  1052  00EA  00A2               	movwf	_dig+2
  1053                           
  1054                           ;LAB8.c: 163:     dig[2] = cen;
  1055  00EB  0827               	movf	_cen+1,w
  1056  00EC  00A5               	movwf	_dig+5
  1057  00ED  0826               	movf	_cen,w
  1058  00EE  00A4               	movwf	_dig+4
  1059  00EF                     i1l99:
  1060  00EF  0008               	return
  1061  00F0                     __end_of_divisor:
  1062                           
  1063                           	psect	text5
  1064  0151                     __ptext5:	
  1065 ;; *************** function ___awmod *****************
  1066 ;; Defined at:
  1067 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  divisor         2    0[COMMON] int 
  1070 ;;  dividend        2    2[COMMON] int 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  sign            1    6[COMMON] unsigned char 
  1073 ;;  counter         1    5[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  2    0[COMMON] int 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         4       0       0       0       0
  1084 ;;      Locals:         2       0       0       0       0
  1085 ;;      Temps:          1       0       0       0       0
  1086 ;;      Totals:         7       0       0       0       0
  1087 ;;Total ram usage:        7 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_divisor
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function ___awmod
  1098  0151                     ___awmod:
  1099  0151                     i1l1138:	
  1100                           ;incstack = 0
  1101                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1102                           
  1103  0151  01F6               	clrf	___awmod@sign
  1104  0152                     i1l1140:
  1105  0152  1FF3               	btfss	___awmod@dividend+1,7
  1106  0153  2955               	goto	u39_21
  1107  0154  2956               	goto	u39_20
  1108  0155                     u39_21:
  1109  0155  295D               	goto	i1l1146
  1110  0156                     u39_20:
  1111  0156                     i1l1142:
  1112  0156  09F2               	comf	___awmod@dividend,f
  1113  0157  09F3               	comf	___awmod@dividend+1,f
  1114  0158  0AF2               	incf	___awmod@dividend,f
  1115  0159  1903               	skipnz
  1116  015A  0AF3               	incf	___awmod@dividend+1,f
  1117  015B                     i1l1144:
  1118  015B  01F6               	clrf	___awmod@sign
  1119  015C  0AF6               	incf	___awmod@sign,f
  1120  015D                     i1l1146:
  1121  015D  1FF1               	btfss	___awmod@divisor+1,7
  1122  015E  2960               	goto	u40_21
  1123  015F  2961               	goto	u40_20
  1124  0160                     u40_21:
  1125  0160  2966               	goto	i1l1150
  1126  0161                     u40_20:
  1127  0161                     i1l1148:
  1128  0161  09F0               	comf	___awmod@divisor,f
  1129  0162  09F1               	comf	___awmod@divisor+1,f
  1130  0163  0AF0               	incf	___awmod@divisor,f
  1131  0164  1903               	skipnz
  1132  0165  0AF1               	incf	___awmod@divisor+1,f
  1133  0166                     i1l1150:
  1134  0166  0870               	movf	___awmod@divisor,w
  1135  0167  0471               	iorwf	___awmod@divisor+1,w
  1136  0168  1903               	btfsc	3,2
  1137  0169  296B               	goto	u41_21
  1138  016A  296C               	goto	u41_20
  1139  016B                     u41_21:
  1140  016B  299B               	goto	i1l1168
  1141  016C                     u41_20:
  1142  016C                     i1l1152:
  1143  016C  01F5               	clrf	___awmod@counter
  1144  016D  0AF5               	incf	___awmod@counter,f
  1145  016E  297A               	goto	i1l1158
  1146  016F                     i1l1154:
  1147  016F  3001               	movlw	1
  1148  0170                     u42_25:
  1149  0170  1003               	clrc
  1150  0171  0DF0               	rlf	___awmod@divisor,f
  1151  0172  0DF1               	rlf	___awmod@divisor+1,f
  1152  0173  3EFF               	addlw	-1
  1153  0174  1D03               	skipz
  1154  0175  2970               	goto	u42_25
  1155  0176                     i1l1156:
  1156  0176  3001               	movlw	1
  1157  0177  00F4               	movwf	??___awmod
  1158  0178  0874               	movf	??___awmod,w
  1159  0179  07F5               	addwf	___awmod@counter,f
  1160  017A                     i1l1158:
  1161  017A  1FF1               	btfss	___awmod@divisor+1,7
  1162  017B  297D               	goto	u43_21
  1163  017C  297E               	goto	u43_20
  1164  017D                     u43_21:
  1165  017D  296F               	goto	i1l1154
  1166  017E                     u43_20:
  1167  017E                     i1l1160:
  1168  017E  0871               	movf	___awmod@divisor+1,w
  1169  017F  0273               	subwf	___awmod@dividend+1,w
  1170  0180  1D03               	skipz
  1171  0181  2984               	goto	u44_25
  1172  0182  0870               	movf	___awmod@divisor,w
  1173  0183  0272               	subwf	___awmod@dividend,w
  1174  0184                     u44_25:
  1175  0184  1C03               	skipc
  1176  0185  2987               	goto	u44_21
  1177  0186  2988               	goto	u44_20
  1178  0187                     u44_21:
  1179  0187  298E               	goto	i1l1164
  1180  0188                     u44_20:
  1181  0188                     i1l1162:
  1182  0188  0870               	movf	___awmod@divisor,w
  1183  0189  02F2               	subwf	___awmod@dividend,f
  1184  018A  0871               	movf	___awmod@divisor+1,w
  1185  018B  1C03               	skipc
  1186  018C  03F3               	decf	___awmod@dividend+1,f
  1187  018D  02F3               	subwf	___awmod@dividend+1,f
  1188  018E                     i1l1164:
  1189  018E  3001               	movlw	1
  1190  018F                     u45_25:
  1191  018F  1003               	clrc
  1192  0190  0CF1               	rrf	___awmod@divisor+1,f
  1193  0191  0CF0               	rrf	___awmod@divisor,f
  1194  0192  3EFF               	addlw	-1
  1195  0193  1D03               	skipz
  1196  0194  298F               	goto	u45_25
  1197  0195                     i1l1166:
  1198  0195  3001               	movlw	1
  1199  0196  02F5               	subwf	___awmod@counter,f
  1200  0197  1D03               	btfss	3,2
  1201  0198  299A               	goto	u46_21
  1202  0199  299B               	goto	u46_20
  1203  019A                     u46_21:
  1204  019A  297E               	goto	i1l1160
  1205  019B                     u46_20:
  1206  019B                     i1l1168:
  1207  019B  0876               	movf	___awmod@sign,w
  1208  019C  1903               	btfsc	3,2
  1209  019D  299F               	goto	u47_21
  1210  019E  29A0               	goto	u47_20
  1211  019F                     u47_21:
  1212  019F  29A5               	goto	i1l1172
  1213  01A0                     u47_20:
  1214  01A0                     i1l1170:
  1215  01A0  09F2               	comf	___awmod@dividend,f
  1216  01A1  09F3               	comf	___awmod@dividend+1,f
  1217  01A2  0AF2               	incf	___awmod@dividend,f
  1218  01A3  1903               	skipnz
  1219  01A4  0AF3               	incf	___awmod@dividend+1,f
  1220  01A5                     i1l1172:
  1221  01A5  0873               	movf	___awmod@dividend+1,w
  1222  01A6  00F1               	movwf	?___awmod+1
  1223  01A7  0872               	movf	___awmod@dividend,w
  1224  01A8  00F0               	movwf	?___awmod
  1225  01A9                     i1l376:
  1226  01A9  0008               	return
  1227  01AA                     __end_of___awmod:
  1228                           
  1229                           	psect	text6
  1230  0028                     __ptext6:	
  1231 ;; *************** function ___awdiv *****************
  1232 ;; Defined at:
  1233 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  divisor         2    0[COMMON] int 
  1236 ;;  dividend        2    2[COMMON] int 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  quotient        2    7[COMMON] int 
  1239 ;;  sign            1    6[COMMON] unsigned char 
  1240 ;;  counter         1    5[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  2    0[COMMON] int 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         4       0       0       0       0
  1251 ;;      Locals:         4       0       0       0       0
  1252 ;;      Temps:          1       0       0       0       0
  1253 ;;      Totals:         9       0       0       0       0
  1254 ;;Total ram usage:        9 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_divisor
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function ___awdiv
  1265  0028                     ___awdiv:
  1266  0028                     i1l1094:	
  1267                           ;incstack = 0
  1268                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1269                           
  1270  0028  01F6               	clrf	___awdiv@sign
  1271  0029                     i1l1096:
  1272  0029  1FF1               	btfss	___awdiv@divisor+1,7
  1273  002A  282C               	goto	u29_21
  1274  002B  282D               	goto	u29_20
  1275  002C                     u29_21:
  1276  002C  2834               	goto	i1l1102
  1277  002D                     u29_20:
  1278  002D                     i1l1098:
  1279  002D  09F0               	comf	___awdiv@divisor,f
  1280  002E  09F1               	comf	___awdiv@divisor+1,f
  1281  002F  0AF0               	incf	___awdiv@divisor,f
  1282  0030  1903               	skipnz
  1283  0031  0AF1               	incf	___awdiv@divisor+1,f
  1284  0032                     i1l1100:
  1285  0032  01F6               	clrf	___awdiv@sign
  1286  0033  0AF6               	incf	___awdiv@sign,f
  1287  0034                     i1l1102:
  1288  0034  1FF3               	btfss	___awdiv@dividend+1,7
  1289  0035  2837               	goto	u30_21
  1290  0036  2838               	goto	u30_20
  1291  0037                     u30_21:
  1292  0037  2841               	goto	i1l1108
  1293  0038                     u30_20:
  1294  0038                     i1l1104:
  1295  0038  09F2               	comf	___awdiv@dividend,f
  1296  0039  09F3               	comf	___awdiv@dividend+1,f
  1297  003A  0AF2               	incf	___awdiv@dividend,f
  1298  003B  1903               	skipnz
  1299  003C  0AF3               	incf	___awdiv@dividend+1,f
  1300  003D                     i1l1106:
  1301  003D  3001               	movlw	1
  1302  003E  00F4               	movwf	??___awdiv
  1303  003F  0874               	movf	??___awdiv,w
  1304  0040  06F6               	xorwf	___awdiv@sign,f
  1305  0041                     i1l1108:
  1306  0041  01F7               	clrf	___awdiv@quotient
  1307  0042  01F8               	clrf	___awdiv@quotient+1
  1308  0043                     i1l1110:
  1309  0043  0870               	movf	___awdiv@divisor,w
  1310  0044  0471               	iorwf	___awdiv@divisor+1,w
  1311  0045  1903               	btfsc	3,2
  1312  0046  2848               	goto	u31_21
  1313  0047  2849               	goto	u31_20
  1314  0048                     u31_21:
  1315  0048  2880               	goto	i1l1130
  1316  0049                     u31_20:
  1317  0049                     i1l1112:
  1318  0049  01F5               	clrf	___awdiv@counter
  1319  004A  0AF5               	incf	___awdiv@counter,f
  1320  004B  2857               	goto	i1l1118
  1321  004C                     i1l1114:
  1322  004C  3001               	movlw	1
  1323  004D                     u32_25:
  1324  004D  1003               	clrc
  1325  004E  0DF0               	rlf	___awdiv@divisor,f
  1326  004F  0DF1               	rlf	___awdiv@divisor+1,f
  1327  0050  3EFF               	addlw	-1
  1328  0051  1D03               	skipz
  1329  0052  284D               	goto	u32_25
  1330  0053                     i1l1116:
  1331  0053  3001               	movlw	1
  1332  0054  00F4               	movwf	??___awdiv
  1333  0055  0874               	movf	??___awdiv,w
  1334  0056  07F5               	addwf	___awdiv@counter,f
  1335  0057                     i1l1118:
  1336  0057  1FF1               	btfss	___awdiv@divisor+1,7
  1337  0058  285A               	goto	u33_21
  1338  0059  285B               	goto	u33_20
  1339  005A                     u33_21:
  1340  005A  284C               	goto	i1l1114
  1341  005B                     u33_20:
  1342  005B                     i1l1120:
  1343  005B  3001               	movlw	1
  1344  005C                     u34_25:
  1345  005C  1003               	clrc
  1346  005D  0DF7               	rlf	___awdiv@quotient,f
  1347  005E  0DF8               	rlf	___awdiv@quotient+1,f
  1348  005F  3EFF               	addlw	-1
  1349  0060  1D03               	skipz
  1350  0061  285C               	goto	u34_25
  1351  0062  0871               	movf	___awdiv@divisor+1,w
  1352  0063  0273               	subwf	___awdiv@dividend+1,w
  1353  0064  1D03               	skipz
  1354  0065  2868               	goto	u35_25
  1355  0066  0870               	movf	___awdiv@divisor,w
  1356  0067  0272               	subwf	___awdiv@dividend,w
  1357  0068                     u35_25:
  1358  0068  1C03               	skipc
  1359  0069  286B               	goto	u35_21
  1360  006A  286C               	goto	u35_20
  1361  006B                     u35_21:
  1362  006B  2873               	goto	i1l1126
  1363  006C                     u35_20:
  1364  006C                     i1l1122:
  1365  006C  0870               	movf	___awdiv@divisor,w
  1366  006D  02F2               	subwf	___awdiv@dividend,f
  1367  006E  0871               	movf	___awdiv@divisor+1,w
  1368  006F  1C03               	skipc
  1369  0070  03F3               	decf	___awdiv@dividend+1,f
  1370  0071  02F3               	subwf	___awdiv@dividend+1,f
  1371  0072                     i1l1124:
  1372  0072  1477               	bsf	___awdiv@quotient,0
  1373  0073                     i1l1126:
  1374  0073  3001               	movlw	1
  1375  0074                     u36_25:
  1376  0074  1003               	clrc
  1377  0075  0CF1               	rrf	___awdiv@divisor+1,f
  1378  0076  0CF0               	rrf	___awdiv@divisor,f
  1379  0077  3EFF               	addlw	-1
  1380  0078  1D03               	skipz
  1381  0079  2874               	goto	u36_25
  1382  007A                     i1l1128:
  1383  007A  3001               	movlw	1
  1384  007B  02F5               	subwf	___awdiv@counter,f
  1385  007C  1D03               	btfss	3,2
  1386  007D  287F               	goto	u37_21
  1387  007E  2880               	goto	u37_20
  1388  007F                     u37_21:
  1389  007F  285B               	goto	i1l1120
  1390  0080                     u37_20:
  1391  0080                     i1l1130:
  1392  0080  0876               	movf	___awdiv@sign,w
  1393  0081  1903               	btfsc	3,2
  1394  0082  2884               	goto	u38_21
  1395  0083  2885               	goto	u38_20
  1396  0084                     u38_21:
  1397  0084  288A               	goto	i1l1134
  1398  0085                     u38_20:
  1399  0085                     i1l1132:
  1400  0085  09F7               	comf	___awdiv@quotient,f
  1401  0086  09F8               	comf	___awdiv@quotient+1,f
  1402  0087  0AF7               	incf	___awdiv@quotient,f
  1403  0088  1903               	skipnz
  1404  0089  0AF8               	incf	___awdiv@quotient+1,f
  1405  008A                     i1l1134:
  1406  008A  0878               	movf	___awdiv@quotient+1,w
  1407  008B  00F1               	movwf	?___awdiv+1
  1408  008C  0877               	movf	___awdiv@quotient,w
  1409  008D  00F0               	movwf	?___awdiv
  1410  008E                     i1l363:
  1411  008E  0008               	return
  1412  008F                     __end_of___awdiv:
  1413                           
  1414                           	psect	text7
  1415  01AA                     __ptext7:	
  1416 ;; *************** function _displays *****************
  1417 ;; Defined at:
  1418 ;;		line 167 in file "LAB8.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0
  1434 ;;      Temps:          1       0       0       0       0
  1435 ;;      Totals:         1       0       0       0       0
  1436 ;;Total ram usage:        1 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; Hardware stack levels required when called: 1
  1439 ;; This function calls:
  1440 ;;		_tabla
  1441 ;; This function is called by:
