

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 05 14:21:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   767  01DF  29ED               	goto	i1l1276
   768  01E0                     u51_20:
   769  01E0                     i1l1274:
   770                           
   771                           ;LAB8.c: 66:             cont2 = ADRESH;
   772  01E0  081E               	movf	30,w	;volatile
   773  01E1  00F9               	movwf	??_isr
   774  01E2  01FA               	clrf	??_isr+1
   775  01E3  0879               	movf	??_isr,w
   776  01E4  00B0               	movwf	_cont2
   777  01E5  087A               	movf	??_isr+1,w
   778  01E6  00B1               	movwf	_cont2+1
   779                           
   780                           ;LAB8.c: 67:             cont_vol = cont2*2;
   781  01E7  1003               	clrc
   782  01E8  0D30               	rlf	_cont2,w
   783  01E9  00AE               	movwf	_cont_vol
   784  01EA  0D31               	rlf	_cont2+1,w
   785  01EB  00AF               	movwf	_cont_vol+1
   786                           
   787                           ;LAB8.c: 68:         }
   788  01EC  29EF               	goto	i1l1278
   789  01ED                     i1l1276:
   790                           
   791                           ;LAB8.c: 70:             PORTC = ADRESH;
   792  01ED  081E               	movf	30,w	;volatile
   793  01EE  0087               	movwf	7	;volatile
   794  01EF                     i1l1278:
   795                           
   796                           ;LAB8.c: 72:         PIR1bits.ADIF = 0;
   797  01EF  130C               	bcf	12,6	;volatile
   798  01F0                     i1l1280:
   799                           
   800                           ;LAB8.c: 73:         divisor();
   801  01F0  120A  118A  2236  120A  118A  	fcall	_divisor
   802  01F5                     i1l1282:
   803                           
   804                           ;LAB8.c: 75:     if(T0IF){
   805  01F5  1D0B               	btfss	11,2	;volatile
   806  01F6  29F8               	goto	u52_21
   807  01F7  29F9               	goto	u52_20
   808  01F8                     u52_21:
   809  01F8  2A03               	goto	i1l77
   810  01F9                     u52_20:
   811  01F9                     i1l1284:
   812                           
   813                           ;LAB8.c: 76:         tmr0();
   814  01F9  120A  118A  224F  120A  118A  	fcall	_tmr0
   815  01FE                     i1l1286:
   816                           
   817                           ;LAB8.c: 77:         displays();
   818  01FE  120A  118A  2145  120A  118A  	fcall	_displays
   819  0203                     i1l77:
   820  0203  087D               	movf	??_isr+4,w
   821  0204  008A               	movwf	10
   822  0205  087C               	movf	??_isr+3,w
   823  0206  0084               	movwf	4
   824  0207  0E7B               	swapf	??_isr+2,w
   825  0208  0083               	movwf	3
   826  0209  0EFE               	swapf	btemp,f
   827  020A  0E7E               	swapf	btemp,w
   828  020B  0009               	retfie
   829  020C                     __end_of_isr:
   830                           
   831                           	psect	intentry
   832  0004                     __pintentry:	
   833                           ;incstack = 0
   834                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           
   836  0004                     interrupt_function:
   837  007E                     saved_w	set	btemp
   838  0004  00FE               	movwf	btemp
   839  0005  0E03               	swapf	3,w
   840  0006  00FB               	movwf	??_isr+2
   841  0007  0804               	movf	4,w
   842  0008  00FC               	movwf	??_isr+3
   843  0009  080A               	movf	10,w
   844  000A  00FD               	movwf	??_isr+4
   845  000B  120A  118A  29D1   	ljmp	_isr
   846                           
   847                           	psect	text3
   848  024F                     __ptext3:	
   849 ;; *************** function _tmr0 *****************
   850 ;; Defined at:
   851 ;;		line 150 in file "LAB8.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_isr
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _tmr0
   880  024F                     _tmr0:
   881  024F                     i1l1192:	
   882                           ;incstack = 0
   883                           ; Regs used in _tmr0: [wreg]
   884                           
   885                           
   886                           ;LAB8.c: 151:     INTCONbits.T0IF = 0;
   887  024F  110B               	bcf	11,2	;volatile
   888  0250                     i1l1194:
   889                           
   890                           ;LAB8.c: 152:     TMR0 = 237;
   891  0250  30ED               	movlw	237
   892  0251  1283               	bcf	3,5	;RP0=0, select bank0
   893  0252  1303               	bcf	3,6	;RP1=0, select bank0
   894  0253  0081               	movwf	1	;volatile
   895  0254                     i1l94:
   896  0254  0008               	return
   897  0255                     __end_of_tmr0:
   898                           
   899                           	psect	text4
   900  0236                     __ptext4:	
   901 ;; *************** function _divisor *****************
   902 ;; Defined at:
   903 ;;		line 156 in file "LAB8.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  i               2    0        int 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         0       0       0       0       0
   921 ;;Total ram usage:        0 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 1
   924 ;; This function calls:
   925 ;;		___awdiv
   926 ;;		___awmod
   927 ;; This function is called by:
   928 ;;		_isr
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _divisor
   934  0236                     _divisor:
   935  0236                     i1l1176:	
   936                           ;incstack = 0
   937                           ; Regs used in _divisor: [wreg]
   938                           
   939                           
   940                           ;LAB8.c: 157:     PORTD = cont_vol;
   941  0236  1283               	bcf	3,5	;RP0=0, select bank0
   942  0237  1303               	bcf	3,6	;RP1=0, select bank0
   943  0238  082E               	movf	_cont_vol,w
   944  0239  0088               	movwf	8	;volatile
   945  023A                     i1l1178:
   946  023A                     i1l1190:
   947                           
   948                           ;LAB8.c: 162:     dig[0] = uni;
   949  023A  082B               	movf	_uni+1,w
   950  023B  00A1               	movwf	_dig+1
   951  023C  082A               	movf	_uni,w
   952  023D  00A0               	movwf	_dig
   953                           
   954                           ;LAB8.c: 163:     dig[1] = dece;
   955  023E  0829               	movf	_dece+1,w
   956  023F  00A3               	movwf	_dig+3
   957  0240  0828               	movf	_dece,w
   958  0241  00A2               	movwf	_dig+2
   959                           
   960                           ;LAB8.c: 164:     dig[2] = cen;
   961  0242  0827               	movf	_cen+1,w
   962  0243  00A5               	movwf	_dig+5
   963  0244  0826               	movf	_cen,w
   964  0245  00A4               	movwf	_dig+4
   965  0246                     i1l99:
   966  0246  0008               	return
   967  0247                     __end_of_divisor:
   968                           
   969                           	psect	text5
   970  00EC                     __ptext5:	
   971 ;; *************** function ___awmod *****************
   972 ;; Defined at:
   973 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  divisor         2    0[COMMON] int 
   976 ;;  dividend        2    2[COMMON] int 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  sign            1    6[COMMON] unsigned char 
   979 ;;  counter         1    5[COMMON] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  2    0[COMMON] int 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         4       0       0       0       0
   990 ;;      Locals:         2       0       0       0       0
   991 ;;      Temps:          1       0       0       0       0
   992 ;;      Totals:         7       0       0       0       0
   993 ;;Total ram usage:        7 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_divisor
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function ___awmod
  1004  00EC                     ___awmod:
  1005  00EC                     i1l1138:	
  1006                           ;incstack = 0
  1007                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1008                           
  1009  00EC  01F6               	clrf	___awmod@sign
  1010  00ED                     i1l1140:
  1011  00ED  1FF3               	btfss	___awmod@dividend+1,7
  1012  00EE  28F0               	goto	u38_21
  1013  00EF  28F1               	goto	u38_20
  1014  00F0                     u38_21:
  1015  00F0  28F8               	goto	i1l1146
  1016  00F1                     u38_20:
  1017  00F1                     i1l1142:
  1018  00F1  09F2               	comf	___awmod@dividend,f
  1019  00F2  09F3               	comf	___awmod@dividend+1,f
  1020  00F3  0AF2               	incf	___awmod@dividend,f
  1021  00F4  1903               	skipnz
  1022  00F5  0AF3               	incf	___awmod@dividend+1,f
  1023  00F6                     i1l1144:
  1024  00F6  01F6               	clrf	___awmod@sign
  1025  00F7  0AF6               	incf	___awmod@sign,f
  1026  00F8                     i1l1146:
  1027  00F8  1FF1               	btfss	___awmod@divisor+1,7
  1028  00F9  28FB               	goto	u39_21
  1029  00FA  28FC               	goto	u39_20
  1030  00FB                     u39_21:
  1031  00FB  2901               	goto	i1l1150
  1032  00FC                     u39_20:
  1033  00FC                     i1l1148:
  1034  00FC  09F0               	comf	___awmod@divisor,f
  1035  00FD  09F1               	comf	___awmod@divisor+1,f
  1036  00FE  0AF0               	incf	___awmod@divisor,f
  1037  00FF  1903               	skipnz
  1038  0100  0AF1               	incf	___awmod@divisor+1,f
  1039  0101                     i1l1150:
  1040  0101  0870               	movf	___awmod@divisor,w
  1041  0102  0471               	iorwf	___awmod@divisor+1,w
  1042  0103  1903               	btfsc	3,2
  1043  0104  2906               	goto	u40_21
  1044  0105  2907               	goto	u40_20
  1045  0106                     u40_21:
  1046  0106  2936               	goto	i1l1168
  1047  0107                     u40_20:
  1048  0107                     i1l1152:
  1049  0107  01F5               	clrf	___awmod@counter
  1050  0108  0AF5               	incf	___awmod@counter,f
  1051  0109  2915               	goto	i1l1158
  1052  010A                     i1l1154:
  1053  010A  3001               	movlw	1
  1054  010B                     u41_25:
  1055  010B  1003               	clrc
  1056  010C  0DF0               	rlf	___awmod@divisor,f
  1057  010D  0DF1               	rlf	___awmod@divisor+1,f
  1058  010E  3EFF               	addlw	-1
  1059  010F  1D03               	skipz
  1060  0110  290B               	goto	u41_25
  1061  0111                     i1l1156:
  1062  0111  3001               	movlw	1
  1063  0112  00F4               	movwf	??___awmod
  1064  0113  0874               	movf	??___awmod,w
  1065  0114  07F5               	addwf	___awmod@counter,f
  1066  0115                     i1l1158:
  1067  0115  1FF1               	btfss	___awmod@divisor+1,7
  1068  0116  2918               	goto	u42_21
  1069  0117  2919               	goto	u42_20
  1070  0118                     u42_21:
  1071  0118  290A               	goto	i1l1154
  1072  0119                     u42_20:
  1073  0119                     i1l1160:
  1074  0119  0871               	movf	___awmod@divisor+1,w
  1075  011A  0273               	subwf	___awmod@dividend+1,w
  1076  011B  1D03               	skipz
  1077  011C  291F               	goto	u43_25
  1078  011D  0870               	movf	___awmod@divisor,w
  1079  011E  0272               	subwf	___awmod@dividend,w
  1080  011F                     u43_25:
  1081  011F  1C03               	skipc
  1082  0120  2922               	goto	u43_21
  1083  0121  2923               	goto	u43_20
  1084  0122                     u43_21:
  1085  0122  2929               	goto	i1l1164
  1086  0123                     u43_20:
  1087  0123                     i1l1162:
  1088  0123  0870               	movf	___awmod@divisor,w
  1089  0124  02F2               	subwf	___awmod@dividend,f
  1090  0125  0871               	movf	___awmod@divisor+1,w
  1091  0126  1C03               	skipc
  1092  0127  03F3               	decf	___awmod@dividend+1,f
  1093  0128  02F3               	subwf	___awmod@dividend+1,f
  1094  0129                     i1l1164:
  1095  0129  3001               	movlw	1
  1096  012A                     u44_25:
  1097  012A  1003               	clrc
  1098  012B  0CF1               	rrf	___awmod@divisor+1,f
  1099  012C  0CF0               	rrf	___awmod@divisor,f
  1100  012D  3EFF               	addlw	-1
  1101  012E  1D03               	skipz
  1102  012F  292A               	goto	u44_25
  1103  0130                     i1l1166:
  1104  0130  3001               	movlw	1
  1105  0131  02F5               	subwf	___awmod@counter,f
  1106  0132  1D03               	btfss	3,2
  1107  0133  2935               	goto	u45_21
  1108  0134  2936               	goto	u45_20
  1109  0135                     u45_21:
  1110  0135  2919               	goto	i1l1160
  1111  0136                     u45_20:
  1112  0136                     i1l1168:
  1113  0136  0876               	movf	___awmod@sign,w
  1114  0137  1903               	btfsc	3,2
  1115  0138  293A               	goto	u46_21
  1116  0139  293B               	goto	u46_20
  1117  013A                     u46_21:
  1118  013A  2940               	goto	i1l1172
  1119  013B                     u46_20:
  1120  013B                     i1l1170:
  1121  013B  09F2               	comf	___awmod@dividend,f
  1122  013C  09F3               	comf	___awmod@dividend+1,f
  1123  013D  0AF2               	incf	___awmod@dividend,f
  1124  013E  1903               	skipnz
  1125  013F  0AF3               	incf	___awmod@dividend+1,f
  1126  0140                     i1l1172:
  1127  0140  0873               	movf	___awmod@dividend+1,w
  1128  0141  00F1               	movwf	?___awmod+1
  1129  0142  0872               	movf	___awmod@dividend,w
  1130  0143  00F0               	movwf	?___awmod
  1131  0144                     i1l376:
  1132  0144  0008               	return
  1133  0145                     __end_of___awmod:
  1134                           
  1135                           	psect	text6
  1136  0024                     __ptext6:	
  1137 ;; *************** function ___awdiv *****************
  1138 ;; Defined at:
  1139 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  divisor         2    0[COMMON] int 
  1142 ;;  dividend        2    2[COMMON] int 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  quotient        2    7[COMMON] int 
  1145 ;;  sign            1    6[COMMON] unsigned char 
  1146 ;;  counter         1    5[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  2    0[COMMON] int 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         4       0       0       0       0
  1157 ;;      Locals:         4       0       0       0       0
  1158 ;;      Temps:          1       0       0       0       0
  1159 ;;      Totals:         9       0       0       0       0
  1160 ;;Total ram usage:        9 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_divisor
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function ___awdiv
  1171  0024                     ___awdiv:
  1172  0024                     i1l1094:	
  1173                           ;incstack = 0
  1174                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1175                           
  1176  0024  01F6               	clrf	___awdiv@sign
  1177  0025                     i1l1096:
  1178  0025  1FF1               	btfss	___awdiv@divisor+1,7
  1179  0026  2828               	goto	u28_21
  1180  0027  2829               	goto	u28_20
  1181  0028                     u28_21:
  1182  0028  2830               	goto	i1l1102
  1183  0029                     u28_20:
  1184  0029                     i1l1098:
  1185  0029  09F0               	comf	___awdiv@divisor,f
  1186  002A  09F1               	comf	___awdiv@divisor+1,f
  1187  002B  0AF0               	incf	___awdiv@divisor,f
  1188  002C  1903               	skipnz
  1189  002D  0AF1               	incf	___awdiv@divisor+1,f
  1190  002E                     i1l1100:
  1191  002E  01F6               	clrf	___awdiv@sign
  1192  002F  0AF6               	incf	___awdiv@sign,f
  1193  0030                     i1l1102:
  1194  0030  1FF3               	btfss	___awdiv@dividend+1,7
  1195  0031  2833               	goto	u29_21
  1196  0032  2834               	goto	u29_20
  1197  0033                     u29_21:
  1198  0033  283D               	goto	i1l1108
  1199  0034                     u29_20:
  1200  0034                     i1l1104:
  1201  0034  09F2               	comf	___awdiv@dividend,f
  1202  0035  09F3               	comf	___awdiv@dividend+1,f
  1203  0036  0AF2               	incf	___awdiv@dividend,f
  1204  0037  1903               	skipnz
  1205  0038  0AF3               	incf	___awdiv@dividend+1,f
  1206  0039                     i1l1106:
  1207  0039  3001               	movlw	1
  1208  003A  00F4               	movwf	??___awdiv
  1209  003B  0874               	movf	??___awdiv,w
  1210  003C  06F6               	xorwf	___awdiv@sign,f
  1211  003D                     i1l1108:
  1212  003D  01F7               	clrf	___awdiv@quotient
  1213  003E  01F8               	clrf	___awdiv@quotient+1
  1214  003F                     i1l1110:
  1215  003F  0870               	movf	___awdiv@divisor,w
  1216  0040  0471               	iorwf	___awdiv@divisor+1,w
  1217  0041  1903               	btfsc	3,2
  1218  0042  2844               	goto	u30_21
  1219  0043  2845               	goto	u30_20
  1220  0044                     u30_21:
  1221  0044  287C               	goto	i1l1130
  1222  0045                     u30_20:
  1223  0045                     i1l1112:
  1224  0045  01F5               	clrf	___awdiv@counter
  1225  0046  0AF5               	incf	___awdiv@counter,f
  1226  0047  2853               	goto	i1l1118
  1227  0048                     i1l1114:
  1228  0048  3001               	movlw	1
  1229  0049                     u31_25:
  1230  0049  1003               	clrc
  1231  004A  0DF0               	rlf	___awdiv@divisor,f
  1232  004B  0DF1               	rlf	___awdiv@divisor+1,f
  1233  004C  3EFF               	addlw	-1
  1234  004D  1D03               	skipz
  1235  004E  2849               	goto	u31_25
  1236  004F                     i1l1116:
  1237  004F  3001               	movlw	1
  1238  0050  00F4               	movwf	??___awdiv
  1239  0051  0874               	movf	??___awdiv,w
  1240  0052  07F5               	addwf	___awdiv@counter,f
  1241  0053                     i1l1118:
  1242  0053  1FF1               	btfss	___awdiv@divisor+1,7
  1243  0054  2856               	goto	u32_21
  1244  0055  2857               	goto	u32_20
  1245  0056                     u32_21:
  1246  0056  2848               	goto	i1l1114
  1247  0057                     u32_20:
  1248  0057                     i1l1120:
  1249  0057  3001               	movlw	1
  1250  0058                     u33_25:
  1251  0058  1003               	clrc
  1252  0059  0DF7               	rlf	___awdiv@quotient,f
  1253  005A  0DF8               	rlf	___awdiv@quotient+1,f
  1254  005B  3EFF               	addlw	-1
  1255  005C  1D03               	skipz
  1256  005D  2858               	goto	u33_25
  1257  005E  0871               	movf	___awdiv@divisor+1,w
  1258  005F  0273               	subwf	___awdiv@dividend+1,w
  1259  0060  1D03               	skipz
  1260  0061  2864               	goto	u34_25
  1261  0062  0870               	movf	___awdiv@divisor,w
  1262  0063  0272               	subwf	___awdiv@dividend,w
  1263  0064                     u34_25:
  1264  0064  1C03               	skipc
  1265  0065  2867               	goto	u34_21
  1266  0066  2868               	goto	u34_20
  1267  0067                     u34_21:
  1268  0067  286F               	goto	i1l1126
  1269  0068                     u34_20:
  1270  0068                     i1l1122:
  1271  0068  0870               	movf	___awdiv@divisor,w
  1272  0069  02F2               	subwf	___awdiv@dividend,f
  1273  006A  0871               	movf	___awdiv@divisor+1,w
  1274  006B  1C03               	skipc
  1275  006C  03F3               	decf	___awdiv@dividend+1,f
  1276  006D  02F3               	subwf	___awdiv@dividend+1,f
  1277  006E                     i1l1124:
  1278  006E  1477               	bsf	___awdiv@quotient,0
  1279  006F                     i1l1126:
  1280  006F  3001               	movlw	1
  1281  0070                     u35_25:
  1282  0070  1003               	clrc
  1283  0071  0CF1               	rrf	___awdiv@divisor+1,f
  1284  0072  0CF0               	rrf	___awdiv@divisor,f
  1285  0073  3EFF               	addlw	-1
  1286  0074  1D03               	skipz
  1287  0075  2870               	goto	u35_25
  1288  0076                     i1l1128:
  1289  0076  3001               	movlw	1
  1290  0077  02F5               	subwf	___awdiv@counter,f
  1291  0078  1D03               	btfss	3,2
  1292  0079  287B               	goto	u36_21
  1293  007A  287C               	goto	u36_20
  1294  007B                     u36_21:
  1295  007B  2857               	goto	i1l1120
  1296  007C                     u36_20:
  1297  007C                     i1l1130:
  1298  007C  0876               	movf	___awdiv@sign,w
  1299  007D  1903               	btfsc	3,2
  1300  007E  2880               	goto	u37_21
  1301  007F  2881               	goto	u37_20
  1302  0080                     u37_21:
  1303  0080  2886               	goto	i1l1134
  1304  0081                     u37_20:
  1305  0081                     i1l1132:
  1306  0081  09F7               	comf	___awdiv@quotient,f
  1307  0082  09F8               	comf	___awdiv@quotient+1,f
  1308  0083  0AF7               	incf	___awdiv@quotient,f
  1309  0084  1903               	skipnz
  1310  0085  0AF8               	incf	___awdiv@quotient+1,f
  1311  0086                     i1l1134:
  1312  0086  0878               	movf	___awdiv@quotient+1,w
  1313  0087  00F1               	movwf	?___awdiv+1
  1314  0088  0877               	movf	___awdiv@quotient,w
  1315  0089  00F0               	movwf	?___awdiv
  1316  008A                     i1l363:
  1317  008A  0008               	return
  1318  008B                     __end_of___awdiv:
  1319                           
  1320                           	psect	text7
  1321  0145                     __ptext7:	
  1322 ;; *************** function _displays *****************
  1323 ;; Defined at:
  1324 ;;		line 167 in file "LAB8.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       0       0       0       0
  1339 ;;      Locals:         0       0       0       0       0
  1340 ;;      Temps:          1       0       0       0       0
  1341 ;;      Totals:         1       0       0       0       0
  1342 ;;Total ram usage:        1 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; Hardware stack levels required when called: 1
  1345 ;; This function calls:
  1346 ;;		_tabla
  1347 ;; This function is called by:
  1348 ;;		_isr
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _displays
  1354  0145                     _displays:
  1355  0145                     i1l1198:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1358                           
  1359                           
  1360                           ;LAB8.c: 168:     PORTE = disp_selector;
  1361  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0147  0834               	movf	_disp_selector,w
  1364  0148  0089               	movwf	9	;volatile
  1365  0149                     i1l1200:
  1366                           
  1367                           ;LAB8.c: 169:     if(disp_selector == 0b001){
  1368  0149  0334               	decf	_disp_selector,w
  1369  014A  1D03               	btfss	3,2
  1370  014B  294D               	goto	u47_21
  1371  014C  294E               	goto	u47_20
  1372  014D                     u47_21:
  1373  014D  2960               	goto	i1l1206
  1374  014E                     u47_20:
  1375  014E                     i1l1202:
  1376                           
  1377                           ;LAB8.c: 170:         PORTD = tabla(uni);
  1378  014E  082B               	movf	_uni+1,w
  1379  014F  00F1               	movwf	tabla@a+1
  1380  0150  082A               	movf	_uni,w
  1381  0151  00F0               	movwf	tabla@a
  1382  0152  120A  118A  208B  120A  118A  	fcall	_tabla
  1383  0157  0870               	movf	?_tabla,w
  1384  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1386  015A  0088               	movwf	8	;volatile
  1387  015B                     i1l1204:
  1388                           
  1389                           ;LAB8.c: 171:         disp_selector = 0b010;
  1390  015B  3002               	movlw	2
  1391  015C  00F2               	movwf	??_displays
  1392  015D  0872               	movf	??_displays,w
  1393  015E  00B4               	movwf	_disp_selector
  1394                           
  1395                           ;LAB8.c: 172:     }
  1396  015F  298D               	goto	i1l107
  1397  0160                     i1l1206:
  1398  0160  3002               	movlw	2
  1399  0161  0634               	xorwf	_disp_selector,w
  1400  0162  1D03               	btfss	3,2
  1401  0163  2965               	goto	u48_21
  1402  0164  2966               	goto	u48_20
  1403  0165                     u48_21:
  1404  0165  2978               	goto	i1l1212
  1405  0166                     u48_20:
  1406  0166                     i1l1208:
  1407                           
  1408                           ;LAB8.c: 174:         PORTD = tabla(dece);
  1409  0166  0829               	movf	_dece+1,w
  1410  0167  00F1               	movwf	tabla@a+1
  1411  0168  0828               	movf	_dece,w
  1412  0169  00F0               	movwf	tabla@a
  1413  016A  120A  118A  208B  120A  118A  	fcall	_tabla
  1414  016F  0870               	movf	?_tabla,w
  1415  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0172  0088               	movwf	8	;volatile
  1418  0173                     i1l1210:
  1419                           
  1420                           ;LAB8.c: 175:         disp_selector = 0b100;
  1421  0173  3004               	movlw	4
  1422  0174  00F2               	movwf	??_displays
  1423  0175  0872               	movf	??_displays,w
  1424  0176  00B4               	movwf	_disp_selector
  1425                           
  1426                           ;LAB8.c: 176:     }
  1427  0177  298D               	goto	i1l107
  1428  0178                     i1l1212:
  1429  0178  3004               	movlw	4
  1430  0179  0634               	xorwf	_disp_selector,w
  1431  017A  1D03               	btfss	3,2
  1432  017B  297D               	goto	u49_21
  1433  017C  297E               	goto	u49_20
  1434  017D                     u49_21:
  1435  017D  298D               	goto	i1l107
  1436  017E                     u49_20:
  1437  017E                     i1l1214:
  1438                           
  1439                           ;LAB8.c: 178:         PORTD = tabla(cen);
  1440  017E  0827               	movf	_cen+1,w
  1441  017F  00F1               	movwf	tabla@a+1
  1442  0180  0826               	movf	_cen,w
  1443  0181  00F0               	movwf	tabla@a
  1444  0182  120A  118A  208B  120A  118A  	fcall	_tabla
  1445  0187  0870               	movf	?_tabla,w
  1446  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1448  018A  0088               	movwf	8	;volatile
  1449  018B                     i1l1216:
  1450                           
  1451                           ;LAB8.c: 179:         disp_selector = 0b001;
  1452  018B  01B4               	clrf	_disp_selector
  1453  018C  0AB4               	incf	_disp_selector,f
  1454  018D                     i1l107:
  1455  018D  0008               	return
